transaction_id,year,region,product_category,revenue,units_sold,salesperson_id,transaction_date
T00450,2022,West,Category A,1443.63,75,SP002,2022-07-15
T00451,2022,West,Category A,9756.03,77,SP005,2022-07-14
T00452,2022,West,Category A,3367.62,111,SP016,2022-11-04
T00453,2022,West,Category A,12609.84,144,SP013,2022-11-18
T00454,2022,West,Category A,14706.72,193,SP001,2022-02-17
T00455,2022,West,Category A,5831.85,187,SP018,2022-08-13
T00456,2022,West,Category A,6048.5,17,SP014,2022-04-06
T00457,2022,West,Category B,6467.99,190,SP003,2022-10-05
T00458,2022,West,Category B,6107.23,133,SP004,2022-07-14
T00459,2022,West,Category B,506.05,172,SP007,2022-01-21
T00460,2022,West,Category B,5783.57,27,SP020,2022-03-06
T00461,2022,West,Category B,1461.54,68,SP008,2022-04-26
T00462,2022,West,Category B,4052.22,194,SP001,2022-12-12
T00463,2022,West,Category B,2191.37,107,SP003,2022-04-15
T00464,2022,West,Category B,9797.25,62,SP022,2022-04-17
T00465,2022,West,Category B,5273.31,53,SP025,2022-03-31
T00466,2022,West,Category B,14374.88,131,SP006,2022-11-13
T00467,2022,West,Category B,6953.01,37,SP021,2022-03-10
T00468,2022,West,Category B,2772.27,156,SP003,2022-06-19
T00469,2022,West,Category B,9375.19,128,SP020,2022-08-25
T00470,2022,West,Category B,11712.85,146,SP010,2022-09-24
T00471,2022,West,Category B,11131.47,183,SP023,2022-10-20
T00472,2022,West,Category B,10953.95,40,SP011,2022-12-07
T00473,2022,West,Category B,6626.5,57,SP007,2022-02-05
T00474,2022,West,Category B,7043.57,102,SP002,2022-04-08
T00475,2022,West,Category B,14006.73,1,SP005,2022-09-08
T00476,2022,West,Category B,8646.78,184,SP010,2022-03-13
T00477,2022,West,Category B,13427.85,114,SP025,2022-08-26
T00478,2022,West,Category B,9235.99,147,SP014,2022-12-19
T00479,2022,West,Category C,10628.93,132,SP029,2022-05-24
T00480,2022,West,Category C,6186.98,85,SP023,2022-06-05
T00481,2022,West,Category C,6670.39,45,SP029,2022-07-11
T00482,2022,West,Category C,5708.17,141,SP029,2022-05-16
T00483,2022,West,Category C,6746.56,5,SP002,2022-12-21
T00484,2022,West,Category C,12265.02,106,SP018,2022-08-29
T00485,2022,West,Category C,3377.1,18,SP022,2022-01-08
T00486,2022,West,Category C,4306.82,144,SP021,2022-08-15
T00487,2022,West,Category C,9358.76,10,SP025,2022-03-20
T00488,2022,West,Category C,3325.16,28,SP016,2022-06-26
T00489,2022,West,Category C,1140.1,22,SP013,2022-06-22
T00490,2022,West,Category C,2656.36,157,SP029,2022-06-17
T00491,2022,West,Category C,14851.65,11,SP015,2022-06-03
T00492,2022,West,Category C,8602.51,100,SP015,2022-03-09
T00493,2022,West,Category C,2633.88,168,SP020,2022-05-22
T00494,2022,West,Category C,4703.65,79,SP027,2022-01-12
T00495,2022,West,Category C,12767.73,104,SP001,2022-06-28
T00496,2022,West,Category C,6038.83,150,SP019,2022-08-06
T00497,2022,West,Category C,4091.33,55,SP005,2022-08-31
T00498,2022,West,Category C,10586.46,107,SP011,2022-03-13
T00499,2022,West,Category C,6827.2,81,SP013,2022-11-29
T00500,2022,West,Category C,8693.22,43,SP002,2022-02-23
T00501,2022,West,Category C,7891.36,130,SP004,2022-11-07
T00502,2022,West,Category C,5018.19,97,SP007,2022-06-14
T00503,2022,West,Category C,6789.37,92,SP027,2022-12-16
T00504,2022,West,Category C,12368.23,98,SP024,2022-03-24
T00505,2022,West,Category C,5605.2,20,SP003,2022-08-15
T00506,2022,West,Category D,10196.15,17,SP025,2022-06-30
T00507,2022,West,Category D,9781.05,113,SP001,2022-03-06
T00508,2022,West,Category D,1039.49,34,SP023,2022-02-21
T00509,2022,West,Category D,1821.96,34,SP008,2022-12-08
T00510,2022,West,Category D,14471.06,71,SP018,2022-03-28
T00511,2022,West,Category D,12581.97,76,SP006,2022-03-16
T00512,2022,West,Category D,6726.19,63,SP011,2022-04-18
T00513,2022,West,Category D,13836.77,182,SP029,2022-08-25
T00514,2022,West,Category D,2105.73,189,SP014,2022-09-17
T00515,2022,West,Category D,13331.28,49,SP014,2022-02-20
T00516,2022,West,Category D,1287.5,90,SP021,2022-09-20
T00517,2022,West,Category D,12656.29,91,SP006,2022-01-28
T00518,2022,West,Category D,12115.6,94,SP002,2022-03-03
T00519,2022,West,Category D,7189.08,6,SP002,2022-03-22
T00520,2022,West,Category D,9108.92,164,SP001,2022-01-26
T00521,2022,West,Category D,11043.65,8,SP020,2022-03-18
T00522,2022,West,Category D,10018.05,39,SP022,2022-06-03
T00523,2022,West,Category D,11661.43,12,SP021,2022-04-08
T00524,2022,West,Category D,6148.42,92,SP003,2022-12-29
T00525,2022,West,Category D,8630.57,167,SP023,2022-07-03
T00526,2022,West,Category D,14544.04,54,SP010,2022-05-16
T00527,2022,West,Category D,10935.47,178,SP027,2022-12-04
T00528,2022,West,Category D,13663.13,189,SP029,2022-08-23
T00529,2022,West,Category D,12042.24,27,SP010,2022-10-20
T00530,2022,West,Category D,9843.42,153,SP009,2022-06-08
T00531,2022,West,Category D,3464.12,193,SP028,2022-07-01
T00532,2022,West,Category D,8061.56,121,SP005,2022-05-04
T00533,2022,West,Category D,1788.57,144,SP003,2022-09-10
T00534,2022,West,Category D,12804.92,14,SP011,2022-01-13
T00535,2022,Central,Category A,2773.22,65,SP025,2022-01-16
T00536,2022,Central,Category A,2714.06,190,SP005,2022-09-09
T00537,2022,Central,Category A,7834.55,14,SP016,2022-05-08
T00538,2022,Central,Category A,7586.74,141,SP019,2022-08-07
T00539,2022,Central,Category A,3848.06,48,SP011,2022-09-26
T00540,2022,Central,Category A,2093.59,173,SP018,2022-08-06
T00541,2022,Central,Category A,3172.16,170,SP025,2022-09-30
T00542,2022,Central,Category A,6344.21,116,SP002,2022-04-01
T00543,2022,Central,Category A,6834.25,16,SP028,2022-04-08
T00544,2022,Central,Category A,7307.6,102,SP025,2022-09-29
T00545,2022,Central,Category A,5996.18,53,SP013,2022-07-24
T00546,2022,Central,Category A,2688.34,68,SP017,2022-09-17
T00547,2022,Central,Category A,13158.95,199,SP027,2022-02-03
T00548,2022,Central,Category A,7050.87,176,SP012,2022-04-14
T00549,2022,Central,Category A,9749.89,193,SP028,2022-06-02
T00550,2022,Central,Category A,7675.3,145,SP022,2022-09-08
T00551,2022,Central,Category A,11701.8,124,SP027,2022-02-07
T00552,2022,Central,Category A,6781.26,152,SP023,2022-04-10
T00553,2022,Central,Category A,7748.28,70,SP010,2022-06-03
T00554,2022,Central,Category A,7865.5,188,SP025,2022-06-21
T00555,2022,Central,Category A,5548.85,28,SP019,2022-12-01
T00556,2022,Central,Category A,2371.21,104,SP028,2022-11-13
T00557,2022,Central,Category A,5705.69,125,SP013,2022-03-27
T00558,2022,Central,Category A,8524.27,41,SP004,2022-09-13
T00559,2022,Central,Category A,13276.9,56,SP002,2022-04-24
T00560,2022,Central,Category A,10705.36,194,SP025,2022-04-14
T00561,2022,Central,Category A,3464.88,73,SP009,2022-09-02
T00562,2022,Central,Category A,4725.16,175,SP024,2022-06-18
T00563,2022,Central,Category A,10733.2,28,SP026,2022-05-13
T00564,2022,Central,Category A,11420.08,132,SP018,2022-03-05
T00565,2022,Central,Category A,13222.41,104,SP008,2022-02-22
T00566,2022,Central,Category A,14655.54,26,SP012,2022-03-15
T00567,2022,Central,Category A,2481.45,110,SP019,2022-12-25
T00568,2022,Central,Category A,2433.56,64,SP011,2022-08-07
T00569,2022,Central,Category A,11505.29,92,SP024,2022-06-18
T00570,2022,Central,Category A,8574.57,31,SP016,2022-10-24
T00571,2022,Central,Category A,2835.76,63,SP007,2022-02-08
T00572,2022,Central,Category A,8107.2,1,SP005,2022-03-12
T00573,2022,Central,Category A,11001.52,127,SP028,2022-02-10
T00574,2022,Central,Category B,9911.91,26,SP007,2022-06-03
T00575,2022,Central,Category B,11499.04,4,SP016,2022-06-07
T00576,2022,Central,Category B,14228.41,104,SP016,2022-12-05
T00577,2022,Central,Category B,7021.73,32,SP010,2022-03-15
T00578,2022,Central,Category B,13231.42,123,SP021,2022-02-12
T00579,2022,Central,Category B,8153.39,68,SP021,2022-09-01
T00580,2022,Central,Category B,11851.44,52,SP003,2022-11-29
T00581,2022,Central,Category B,2159.56,5,SP007,2022-05-24
T00582,2022,Central,Category B,7267.25,185,SP004,2022-12-04
T00583,2022,Central,Category B,6903.53,82,SP010,2022-02-09
T00584,2022,Central,Category B,13791.57,104,SP018,2022-08-23
T00585,2022,Central,Category B,7850.15,78,SP026,2022-04-25
T00586,2022,Central,Category B,12887.8,49,SP017,2022-09-30
T00587,2022,Central,Category B,13707.84,99,SP019,2022-11-02
T00588,2022,Central,Category B,12285.63,170,SP007,2022-01-07
T00589,2022,Central,Category B,10506.4,31,SP015,2022-06-20
T00590,2022,Central,Category B,10413.83,73,SP023,2022-02-11
T00591,2022,Central,Category B,4627.43,59,SP027,2022-06-28
T00592,2022,Central,Category B,4466.47,53,SP020,2022-12-25
T00593,2022,Central,Category B,7344.56,149,SP003,2022-09-21
T00594,2022,Central,Category B,7901.34,19,SP021,2022-12-02
T00595,2022,Central,Category B,11213.22,45,SP010,2022-09-18
T00596,2022,Central,Category C,8561.58,54,SP012,2022-11-08
T00597,2022,Central,Category C,4118.08,172,SP022,2022-08-14
T00598,2022,Central,Category C,13060.51,190,SP024,2022-05-27
T00599,2022,Central,Category C,9304.51,153,SP029,2022-09-06
T00600,2022,Central,Category C,2167.9,114,SP001,2022-01-17
T00601,2022,Central,Category C,11959.56,52,SP013,2022-06-26
T00602,2022,Central,Category C,5541.24,50,SP021,2022-10-03
T00603,2022,Central,Category C,7246.09,198,SP026,2022-10-16
T00604,2022,Central,Category C,14623.21,147,SP022,2022-11-20
T00605,2022,Central,Category C,4190.93,3,SP020,2022-06-17
T00606,2022,Central,Category C,14871.05,5,SP011,2022-04-06
T00607,2022,Central,Category C,10139.53,67,SP025,2022-07-31
T00608,2022,Central,Category C,12794.25,32,SP003,2022-01-05
T00609,2022,Central,Category C,6908.67,51,SP014,2022-03-08
T00610,2022,Central,Category C,9002.58,75,SP020,2022-11-30
T00611,2022,Central,Category C,5241.34,53,SP017,2022-07-14
T00612,2022,Central,Category C,11708.43,175,SP006,2022-01-15
T00613,2022,Central,Category C,14170.47,50,SP002,2022-09-05
T00614,2022,Central,Category C,8842.63,118,SP023,2022-10-14
T00615,2022,Central,Category C,2652.42,156,SP006,2022-03-17
T00616,2022,Central,Category C,2667.82,150,SP001,2022-06-20
T00617,2022,Central,Category C,11108.9,181,SP019,2022-10-03
T00618,2022,Central,Category C,4907.42,42,SP002,2022-12-19
T00619,2022,Central,Category C,7005.72,72,SP002,2022-11-25
T00620,2022,Central,Category C,5465.31,44,SP005,2022-12-30
T00621,2022,Central,Category C,4889.03,54,SP001,2022-01-05
T00622,2022,Central,Category C,1712.28,103,SP009,2022-04-10
T00623,2022,Central,Category C,14889.56,62,SP021,2022-10-07
T00624,2022,Central,Category C,7005.96,11,SP015,2022-03-04
T00625,2022,Central,Category C,2282.7,189,SP018,2022-01-13
T00626,2022,Central,Category C,11271.57,101,SP008,2022-11-21
T00627,2022,Central,Category C,4076.89,31,SP027,2022-09-18
T00628,2022,Central,Category C,4253.11,104,SP003,2022-11-04
T00629,2022,Central,Category C,1015.18,11,SP017,2022-01-16
T00630,2022,Central,Category C,4559.68,144,SP009,2022-11-11
T00631,2022,Central,Category C,3984.13,17,SP025,2022-12-04
T00632,2022,Central,Category C,2818.95,16,SP005,2022-05-19
T00633,2022,Central,Category C,12883.8,140,SP005,2022-08-01
T00634,2022,Central,Category C,3831.11,175,SP004,2022-06-14
T00635,2022,Central,Category D,2212.83,71,SP016,2022-12-10
T00636,2022,Central,Category D,6853.59,186,SP021,2022-09-19
T00637,2022,Central,Category D,7774.88,115,SP019,2022-08-13
T00638,2022,Central,Category D,13525.96,59,SP021,2022-01-12
T00639,2022,Central,Category D,9855.2,106,SP008,2022-08-09
T00640,2022,Central,Category D,6780.26,46,SP019,2022-03-14
T00641,2022,Central,Category D,11485.41,89,SP013,2022-12-19
T00642,2022,Central,Category D,14418.05,71,SP024,2022-12-11
T00643,2022,Central,Category D,11365.31,120,SP007,2022-03-06
T00644,2022,Central,Category D,7445.77,148,SP008,2022-07-25
T00645,2022,Central,Category D,14517.69,1,SP025,2022-11-11
T00646,2022,Central,Category D,7948.63,135,SP008,2022-09-28
T00647,2022,Central,Category D,6804.62,138,SP009,2022-10-20
T00648,2022,Central,Category D,14993.01,154,SP011,2022-10-12
T00649,2022,Central,Category D,4377.05,49,SP012,2022-02-03
T00650,2022,Central,Category D,6213.67,110,SP001,2022-11-05
T00651,2022,Central,Category D,4439.59,23,SP011,2022-02-28
T00652,2022,Central,Category D,11116.31,16,SP004,2022-08-10
T00653,2022,Central,Category D,3706.16,173,SP016,2022-02-09
T00654,2022,Central,Category D,646.55,100,SP021,2022-05-30
T00655,2022,Central,Category D,7887.73,52,SP005,2022-02-10
T00656,2022,Central,Category D,14786.79,144,SP004,2022-04-20
T00657,2022,Central,Category D,12848.92,82,SP028,2022-03-31
T00658,2022,Central,Category D,4371.09,116,SP024,2022-05-04
T00659,2022,Central,Category D,541.63,55,SP001,2022-06-05
T00660,2022,Central,Category D,681.76,40,SP027,2022-12-27
T00661,2022,Central,Category D,8953.71,128,SP011,2022-03-15
T00662,2022,Central,Category D,10649.22,132,SP020,2022-08-10
T00663,2022,Central,Category D,13272.27,13,SP019,2022-07-30
T00664,2022,Central,Category D,11990.77,90,SP008,2022-06-28
T00665,2022,Central,Category D,10685.52,25,SP010,2022-10-16
T00666,2023,North,Category A,843.54,77,SP021,2023-10-25
T00667,2023,North,Category A,3488.36,150,SP010,2023-09-25
T00668,2023,North,Category A,1949.34,126,SP001,2023-01-27
T00669,2023,North,Category A,872.7,187,SP027,2023-03-04
T00670,2023,North,Category A,10079.55,62,SP017,2023-12-27
T00671,2023,North,Category A,10207.04,100,SP016,2023-04-16
T00672,2023,North,Category A,5965.3,104,SP004,2023-08-07
T00673,2023,North,Category A,14402.48,108,SP023,2023-04-02
T00674,2023,North,Category A,5320.45,85,SP021,2023-11-18
T00675,2023,North,Category A,2468.89,165,SP025,2023-12-07
T00676,2023,North,Category A,10876.62,51,SP023,2023-10-21
T00677,2023,North,Category A,7416.45,16,SP006,2023-11-19
T00678,2023,North,Category A,5828.87,169,SP008,2023-04-27
T00679,2023,North,Category A,7895.23,96,SP013,2023-08-22
T00680,2023,North,Category A,2489.37,136,SP010,2023-06-08
T00681,2023,North,Category A,13429.68,130,SP002,2023-02-06
T00682,2023,North,Category B,10077.71,29,SP026,2023-06-29
T00683,2023,North,Category B,12455.02,119,SP016,2023-03-23
T00684,2023,North,Category B,5615.74,6,SP028,2023-10-20
T00685,2023,North,Category B,8590.32,177,SP014,2023-06-23
T00686,2023,North,Category B,7040.48,154,SP002,2023-03-12
T00687,2023,North,Category B,12363.17,178,SP011,2023-06-16
T00688,2023,North,Category B,4551.88,145,SP010,2023-06-24
T00689,2023,North,Category B,10965.95,25,SP017,2023-07-22
T00690,2023,North,Category B,3894.5,60,SP019,2023-06-24
T00691,2023,North,Category B,2274.73,195,SP010,2023-06-16
T00692,2023,North,Category B,7665.3,87,SP005,2023-06-08
T00693,2023,North,Category B,9286.67,106,SP013,2023-02-27
T00694,2023,North,Category B,2743.5,124,SP025,2023-11-18
T00695,2023,North,Category B,9639.83,62,SP002,2023-08-17
T00696,2023,North,Category B,12667.98,125,SP022,2023-05-28
T00697,2023,North,Category B,9565.61,168,SP011,2023-06-13
T00698,2023,North,Category B,6206.71,5,SP011,2023-05-23
T00699,2023,North,Category B,2374.98,84,SP010,2023-06-04
T00700,2023,North,Category B,6146.95,64,SP002,2023-04-02
T00701,2023,North,Category B,11402.65,55,SP003,2023-07-30
T00702,2023,North,Category B,12189.43,109,SP016,2023-10-04
T00703,2023,North,Category B,12042.97,170,SP014,2023-02-05
T00704,2023,North,Category B,14666.59,29,SP001,2023-11-30
T00705,2023,North,Category B,11991.42,119,SP012,2023-05-01
T00706,2023,North,Category B,9179.26,27,SP011,2023-04-22
T00707,2023,North,Category B,622.69,13,SP028,2023-02-04
T00708,2023,North,Category B,1926.94,74,SP018,2023-02-01
T00709,2023,North,Category B,7104.22,105,SP004,2023-09-09
T00710,2023,North,Category B,743.98,87,SP008,2023-01-11
T00711,2023,North,Category B,13694.67,155,SP014,2023-06-09
T00712,2023,North,Category B,1681.52,72,SP024,2023-04-17
T00713,2023,North,Category C,6498.07,179,SP008,2023-12-19
T00714,2023,North,Category C,9070.7,9,SP018,2023-11-28
T00715,2023,North,Category C,10329.38,132,SP010,2023-10-21
T00716,2023,North,Category C,12564.99,128,SP011,2023-06-23
T00717,2023,North,Category C,12386.35,54,SP012,2023-01-15
T00718,2023,North,Category C,8953.34,70,SP026,2023-06-19
T00719,2023,North,Category C,14668.12,11,SP015,2023-07-12
T00720,2023,North,Category C,6226.54,77,SP002,2023-07-19
T00721,2023,North,Category C,5646.22,100,SP021,2023-04-12
T00722,2023,North,Category C,6070.09,76,SP017,2023-08-13
T00723,2023,North,Category C,1382.28,115,SP020,2023-02-01
T00724,2023,North,Category C,7068.88,101,SP019,2023-09-19
T00725,2023,North,Category C,11494.71,49,SP025,2023-05-08
T00726,2023,North,Category C,5242.05,75,SP003,2023-09-18
T00727,2023,North,Category C,8936.17,29,SP019,2023-03-14
T00728,2023,North,Category C,11704.05,111,SP029,2023-03-11
T00729,2023,North,Category C,8557.83,190,SP005,2023-06-27
T00730,2023,North,Category C,10127.91,82,SP009,2023-06-29
T00731,2023,North,Category C,6004.08,5,SP026,2023-04-10
T00732,2023,North,Category C,8131.22,154,SP003,2023-12-12
T00733,2023,North,Category C,6653.3,170,SP023,2023-10-04
T00734,2023,North,Category C,4643.99,34,SP003,2023-05-04
T00735,2023,North,Category C,2034.4,145,SP015,2023-05-25
T00736,2023,North,Category C,9695.7,39,SP017,2023-03-11
T00737,2023,North,Category C,2290.84,5,SP029,2023-05-14
T00738,2023,North,Category C,14078.54,131,SP010,2023-06-28
T00739,2023,North,Category C,984.34,153,SP017,2023-05-16
T00740,2023,North,Category C,717.15,112,SP019,2023-11-10
T00741,2023,North,Category C,9489.57,19,SP022,2023-10-01
T00742,2023,North,Category C,9466.84,99,SP004,2023-04-04
T00743,2023,North,Category C,14619.49,54,SP012,2023-11-30
T00744,2023,North,Category C,1310.77,33,SP007,2023-08-20
T00745,2023,North,Category C,14759.01,178,SP026,2023-09-22
T00746,2023,North,Category C,14863.67,140,SP003,2023-09-21
T00747,2023,North,Category C,5419.14,51,SP018,2023-10-14
T00748,2023,North,Category C,3714.4,16,SP003,2023-06-01
T00749,2023,North,Category C,3426.37,78,SP028,2023-05-07
T00750,2023,North,Category C,5878.57,199,SP017,2023-09-16
T00751,2023,North,Category C,6412.68,66,SP005,2023-01-10
T00752,2023,North,Category C,3883.89,68,SP006,2023-04-30
T00753,2023,North,Category C,3617.81,44,SP004,2023-05-01
T00754,2023,North,Category C,13633.48,44,SP011,2023-02-01
T00755,2023,North,Category C,5208.97,93,SP016,2023-04-21
T00756,2023,North,Category C,8005.3,71,SP021,2023-01-16
T00757,2023,North,Category C,9904.26,134,SP017,2023-07-11
T00758,2023,North,Category D,8725.24,64,SP013,2023-02-15
T00759,2023,North,Category D,3783.31,70,SP013,2023-07-02
T00760,2023,North,Category D,877.76,179,SP010,2023-09-21
T00761,2023,North,Category D,2076.4,135,SP029,2023-01-23
T00762,2023,North,Category D,9956.59,96,SP012,2023-02-04
T00763,2023,North,Category D,14091.01,160,SP022,2023-12-15
T00764,2023,North,Category D,6671.1,141,SP008,2023-10-17
T00765,2023,North,Category D,9608.8,122,SP009,2023-08-15
T00766,2023,North,Category D,5165.79,195,SP002,2023-10-03
T00767,2023,North,Category D,2739.08,42,SP003,2023-02-15
T00768,2023,North,Category D,13931.11,117,SP001,2023-11-11
T00769,2023,North,Category D,14238.37,120,SP012,2023-05-12
T00770,2023,North,Category D,8142.92,143,SP021,2023-11-02
T00771,2023,North,Category D,7425.95,64,SP019,2023-10-25
T00772,2023,North,Category D,11307.66,166,SP024,2023-10-22
T00773,2023,North,Category D,5869.75,197,SP013,2023-09-29
T00774,2023,North,Category D,9240.38,114,SP020,2023-06-03
T00775,2023,North,Category D,11371.1,148,SP024,2023-11-19
T00776,2023,North,Category D,5565.16,10,SP019,2023-02-02
T00777,2023,North,Category D,9121.25,56,SP018,2023-10-01
T00778,2023,North,Category D,11969.52,117,SP013,2023-06-18
T00779,2023,North,Category D,5340.82,102,SP007,2023-03-03
T00780,2023,North,Category D,4277.5,103,SP027,2023-02-09
T00781,2023,North,Category D,14634.01,62,SP021,2023-03-29
T00782,2023,North,Category D,10984.53,191,SP017,2023-04-09
T00783,2023,North,Category D,9837.39,139,SP002,2023-09-15
T00784,2023,North,Category D,13630.43,176,SP017,2023-08-24
T00785,2023,North,Category D,4426.97,14,SP008,2023-09-15
T00786,2023,North,Category D,7664.08,101,SP016,2023-04-16
T00787,2023,North,Category D,6048.12,119,SP023,2023-10-09
T00788,2023,North,Category D,10991.26,184,SP021,2023-12-22
T00789,2023,North,Category D,13410.19,143,SP029,2023-08-05
T00790,2023,North,Category D,14522.55,76,SP004,2023-11-18
T00791,2023,North,Category D,10895.43,126,SP001,2023-06-23
T00792,2023,North,Category D,4679.02,193,SP016,2023-02-21
T00793,2023,North,Category D,13682.3,73,SP009,2023-05-10
T00794,2023,North,Category D,3047.75,156,SP017,2023-06-09
T00795,2023,North,Category D,1890.52,79,SP028,2023-07-25
T00796,2023,South,Category A,3011.36,108,SP016,2023-08-06
T00797,2023,South,Category A,8726.71,147,SP023,2023-11-21
T00798,2023,South,Category A,4107.01,72,SP025,2023-12-13
T00799,2023,South,Category A,8637.65,164,SP001,2023-09-14
T00800,2023,South,Category A,3352.99,164,SP022,2023-10-14
T00801,2023,South,Category A,10724.86,125,SP029,2023-01-16
T00802,2023,South,Category A,4478.95,193,SP012,2023-10-06
T00803,2023,South,Category A,5094.4,196,SP019,2023-03-11
T00804,2023,South,Category A,1290.88,119,SP003,2023-01-02
T00805,2023,South,Category A,1337.58,186,SP004,2023-01-27
T00806,2023,South,Category A,13650.85,52,SP008,2023-07-08
T00807,2023,South,Category A,12054.93,31,SP025,2023-11-12
T00808,2023,South,Category A,6175.08,147,SP026,2023-11-11
T00809,2023,South,Category A,11259.72,80,SP022,2023-02-02
T00810,2023,South,Category A,9180.62,180,SP006,2023-07-12
T00811,2023,South,Category A,13407.36,150,SP014,2023-11-01
T00812,2023,South,Category A,1280.77,162,SP008,2023-01-01
T00813,2023,South,Category A,8160.24,108,SP003,2023-12-01
T00814,2023,South,Category A,579.77,195,SP012,2023-09-19
T00815,2023,South,Category A,4029.08,164,SP029,2023-07-05
T00816,2023,South,Category A,895.61,76,SP016,2023-01-10
T00817,2023,South,Category A,8523.91,102,SP029,2023-07-04
T00818,2023,South,Category B,5390.46,185,SP014,2023-08-05
T00819,2023,South,Category B,8071.56,20,SP008,2023-08-07
T00820,2023,South,Category B,4140.39,133,SP018,2023-12-25
T00821,2023,South,Category B,513.85,180,SP018,2023-03-25
T00822,2023,South,Category B,3543.83,91,SP004,2023-07-13
T00823,2023,South,Category B,9575.73,34,SP006,2023-02-07
T00824,2023,South,Category B,11208.71,53,SP026,2023-03-22
T00825,2023,South,Category B,10072.55,185,SP001,2023-03-13
T00826,2023,South,Category B,1736.8,91,SP007,2023-02-06
T00827,2023,South,Category B,14454.01,192,SP005,2023-05-20
T00828,2023,South,Category B,5223.98,83,SP015,2023-06-26
T00829,2023,South,Category B,14705.11,59,SP010,2023-03-22
T00830,2023,South,Category B,5852.57,197,SP013,2023-01-15
T00831,2023,South,Category B,6050.96,25,SP010,2023-11-08
T00832,2023,South,Category B,2535.23,188,SP017,2023-04-22
T00833,2023,South,Category B,2972.78,81,SP026,2023-01-05
T00834,2023,South,Category B,4463.48,29,SP002,2023-05-20
T00835,2023,South,Category B,12248.04,75,SP026,2023-09-19
T00836,2023,South,Category B,14237.06,70,SP013,2023-01-06
T00837,2023,South,Category B,10147.45,141,SP023,2023-03-21
T00838,2023,South,Category B,4901.95,80,SP016,2023-04-01
T00839,2023,South,Category B,7196.28,159,SP024,2023-03-24
T00840,2023,South,Category B,14905.25,80,SP004,2023-04-14
T00841,2023,South,Category B,12231.17,191,SP008,2023-11-02
T00842,2023,South,Category B,12026.3,176,SP007,2023-12-08
T00843,2023,South,Category B,11472.87,126,SP005,2023-09-29
T00844,2023,South,Category B,4437.7,24,SP006,2023-12-23
T00845,2023,South,Category B,7457.74,66,SP021,2023-07-28
T00846,2023,South,Category B,12635.78,99,SP023,2023-11-28
T00847,2023,South,Category B,4320.59,135,SP018,2023-06-24
T00848,2023,South,Category B,5363.82,16,SP007,2023-10-12
T00849,2023,South,Category B,5422.2,3,SP024,2023-04-04
T00850,2023,South,Category B,8792.58,170,SP002,2023-10-18
T00851,2023,South,Category B,1149.16,54,SP028,2023-08-22
T00852,2023,South,Category B,8738.75,32,SP010,2023-06-10
T00853,2023,South,Category B,14389.84,30,SP017,2023-08-01
T00854,2023,South,Category B,10347.14,13,SP016,2023-10-10
T00855,2023,South,Category B,13497.51,161,SP017,2023-05-20
T00856,2023,South,Category B,10505.37,177,SP007,2023-04-17
T00857,2023,South,Category B,6287.76,130,SP019,2023-01-03
T00858,2023,South,Category B,14355.15,115,SP026,2023-03-21
T00859,2023,South,Category B,14967.48,58,SP026,2023-04-26
T00860,2023,South,Category B,7153.24,168,SP025,2023-06-08
T00861,2023,South,Category B,7032.83,61,SP013,2023-08-31
T00862,2023,South,Category B,2391.78,196,SP013,2023-01-10
T00863,2023,South,Category B,10313.23,62,SP017,2023-02-19
T00864,2023,South,Category B,3874.61,54,SP021,2023-10-20
T00865,2023,South,Category B,6619.28,32,SP010,2023-09-17
T00866,2023,South,Category B,11599.29,80,SP003,2023-10-16
T00867,2023,South,Category C,10997.6,30,SP010,2023-05-08
T00868,2023,South,Category C,11060.33,152,SP009,2023-08-07
T00869,2023,South,Category C,8597.98,17,SP022,2023-01-11
T00870,2023,South,Category C,8889.01,199,SP027,2023-10-22
T00871,2023,South,Category C,11291.97,76,SP025,2023-11-11
T00872,2023,South,Category C,3299.71,190,SP004,2023-03-02
T00873,2023,South,Category C,9002.1,71,SP014,2023-03-04
T00874,2023,South,Category C,12071.62,114,SP001,2023-12-06
T00875,2023,South,Category C,6552.53,68,SP021,2023-08-28
T00876,2023,South,Category C,8251.0,40,SP014,2023-01-08
T00877,2023,South,Category C,7804.38,52,SP016,2023-03-01
T00878,2023,South,Category C,9917.53,147,SP025,2023-05-11
T00879,2023,South,Category C,583.1,72,SP004,2023-11-17
T00880,2023,South,Category C,13873.83,194,SP018,2023-04-29
T00881,2023,South,Category C,4253.37,168,SP013,2023-05-21
T00882,2023,South,Category C,5674.0,138,SP007,2023-01-25
T00883,2023,South,Category C,6340.53,199,SP008,2023-08-22
T00884,2023,South,Category C,2862.88,65,SP017,2023-08-28
T00885,2023,South,Category C,8136.15,95,SP008,2023-09-09
T00886,2023,South,Category C,7644.26,111,SP012,2023-10-17
T00887,2023,South,Category C,14361.77,123,SP004,2023-05-27
T00888,2023,South,Category C,10719.56,176,SP023,2023-09-10
T00889,2023,South,Category C,5927.36,70,SP010,2023-11-16
T00890,2023,South,Category C,14741.97,2,SP026,2023-08-09
T00891,2023,South,Category C,6333.77,122,SP016,2023-01-18
T00892,2023,South,Category C,3017.94,9,SP011,2023-08-15
T00893,2023,South,Category C,7956.8,195,SP023,2023-12-09
T00894,2023,South,Category C,9220.82,132,SP016,2023-10-24
T00895,2023,South,Category C,1489.82,182,SP021,2023-11-23
