feature_id,oem_programme,quarter,status,planned_milestone_date,revised_milestone_date,actual_date,milestone_type,defect_count,loc_snapshot_date,team_size
F0266,Audi,Q2-2024,delivered,2023-11-24,2023-12-07,2023-11-16,planned,7,2024-06-30,14
F0267,Audi,Q2-2024,late,2023-01-31,2023-02-06,2023-02-14,planned,0,2024-06-30,14
F0268,Audi,Q2-2024,late,2024-09-16,2024-09-16,2024-09-21,planned,7,2024-06-30,14
F0269,Audi,Q2-2024,late,2023-08-28,2023-08-30,2023-09-13,planned,9,2024-06-30,14
F0270,Audi,Q2-2024,late,2023-09-25,2023-10-07,2023-10-01,planned,6,2024-06-30,14
F0271,Audi,Q2-2024,late,2023-01-01,2023-01-10,2023-01-14,planned,3,2024-06-30,14
F0272,Audi,Q2-2024,delivered,2023-04-26,2023-05-08,2023-04-18,planned,0,2024-06-30,14
F0273,Audi,Q2-2024,late,2024-01-08,2024-01-13,2024-01-31,planned,2,2024-06-30,14
F0274,Audi,Q3-2024,delivered,2024-02-07,2024-02-15,2024-01-28,planned,0,2024-06-30,14
F0275,Audi,Q3-2024,late,2023-09-12,2023-09-24,2023-09-14,planned,11,2024-06-30,14
F0276,Audi,Q3-2024,late,2024-03-21,2024-03-21,2024-04-09,planned,0,2024-06-30,14
F0277,Audi,Q3-2024,late,2024-05-10,2024-05-17,2024-05-17,planned,8,2024-06-30,14
F0278,Audi,Q3-2024,late,2023-08-10,2023-08-20,2023-08-27,planned,2,2024-06-30,14
F0279,Audi,Q3-2024,delivered,2024-03-13,2024-03-17,2024-03-09,planned,9,2024-06-30,14
F0280,Audi,Q3-2024,delivered,2024-09-19,2024-09-28,2024-09-11,planned,6,2024-06-30,14
F0281,Audi,Q3-2024,late,2024-01-22,2024-01-23,2024-02-12,planned,8,2024-06-30,14
F0282,Audi,Q3-2024,delivered,2023-06-28,2023-07-04,2023-06-24,planned,0,2024-06-30,14
F0283,Audi,Q3-2024,late,2024-02-07,2024-02-14,2024-02-19,planned,0,2024-06-30,14
F0284,Audi,Q3-2024,delivered,2024-05-01,2024-05-04,2024-04-22,planned,4,2024-06-30,14
F0285,Audi,Q3-2024,late,2024-03-23,2024-04-04,2024-03-29,planned,11,2024-06-30,14
F0286,Audi,Q3-2024,delivered,2024-05-03,2024-05-14,2024-04-24,planned,2,2024-06-30,14
F0287,Audi,Q3-2024,late,2024-07-20,2024-07-21,2024-08-18,planned,1,2024-06-30,14
F0288,Audi,Q3-2024,delivered,2024-03-20,2024-04-03,2024-03-15,planned,6,2024-06-30,14
F0289,Audi,Q3-2024,late,2024-01-01,2024-01-04,2024-01-25,planned,6,2024-06-30,14
F0290,Audi,Q4-2024,delivered,2023-01-15,2023-01-17,2023-01-11,planned,4,2024-06-30,14
F0291,Audi,Q4-2024,delivered,2023-03-24,2023-04-05,2023-03-20,planned,5,2024-06-30,14
F0292,Audi,Q4-2024,late,2023-08-17,2023-08-31,2023-08-23,planned,5,2024-06-30,14
F0293,Audi,Q4-2024,late,2023-10-27,2023-10-27,2023-11-23,planned,5,2024-06-30,14
F0294,Audi,Q4-2024,late,2024-04-22,2024-05-05,2024-05-02,planned,10,2024-06-30,14
F0295,Audi,Q4-2024,late,2023-08-03,2023-08-06,2023-08-25,planned,2,2024-06-30,14
F0296,Audi,Q4-2024,delivered,2024-09-15,2024-09-20,2024-09-05,planned,7,2024-06-30,14
F0297,Audi,Q4-2024,late,2023-09-21,2023-09-24,2023-10-14,planned,6,2024-06-30,14
F0298,Audi,Q4-2024,delivered,2023-03-21,2023-03-23,2023-03-19,planned,8,2024-06-30,14
F0299,Audi,Q4-2024,late,2023-05-10,2023-05-15,2023-05-26,planned,6,2024-06-30,14
F0300,Audi,Q4-2024,late,2024-07-11,2024-07-11,2024-08-04,planned,9,2024-06-30,14
F0301,Audi,Q4-2024,late,2024-09-01,2024-09-03,2024-09-17,planned,7,2024-06-30,14
F0302,Audi,Q4-2024,late,2024-02-10,2024-02-16,2024-02-26,planned,6,2024-06-30,14
F0303,Audi,Q4-2024,late,2024-02-20,2024-03-02,2024-02-28,planned,8,2024-06-30,14
F0304,Audi,Q4-2024,late,2023-07-13,2023-07-24,2023-07-27,planned,5,2024-06-30,14
F0305,Audi,Q4-2024,delivered,2024-04-01,2024-04-06,2024-03-27,planned,8,2024-06-30,14
F0306,Audi,Q4-2024,late,2024-07-25,2024-08-03,2024-08-09,planned,4,2024-06-30,14
F0307,Audi,Q4-2024,late,2024-03-23,2024-03-23,2024-03-27,planned,2,2024-06-30,14
F0308,Audi,Q4-2024,late,2024-01-25,2024-02-01,2024-02-22,planned,10,2024-06-30,14
F0309,Daimler,Q1-2023,late,2024-05-28,2024-06-03,2024-06-03,planned,8,2023-06-30,20
F0310,Daimler,Q1-2023,late,2023-10-04,2023-10-04,2023-11-02,planned,0,2023-09-30,20
F0311,Daimler,Q1-2023,late,2023-08-06,2023-08-12,2023-08-18,planned,2,2023-06-30,20
F0312,Daimler,Q1-2023,late,2024-08-29,2024-09-06,2024-09-19,planned,1,2023-06-30,20
F0313,Daimler,Q1-2023,late,2023-06-07,2023-06-12,2023-06-24,planned,10,2023-06-30,20
F0314,Daimler,Q1-2023,delivered,2024-03-31,2024-04-11,2024-03-29,planned,7,2023-06-30,20
F0315,Daimler,Q1-2023,late,2024-08-19,2024-08-21,2024-09-08,planned,6,2023-09-30,20
F0316,Daimler,Q1-2023,late,2023-12-09,2023-12-13,2023-12-29,planned,6,2023-09-30,20
F0317,Daimler,Q1-2023,late,2023-04-24,2023-04-26,2023-05-06,planned,11,2023-06-30,20
F0318,Daimler,Q1-2023,late,2023-09-11,2023-09-18,2023-09-12,planned,8,2023-09-30,20
F0319,Daimler,Q1-2023,late,2023-04-02,2023-04-12,2023-04-13,planned,6,2023-09-30,20
F0320,Daimler,Q1-2023,late,2023-08-29,2023-09-01,2023-09-01,planned,11,2023-09-30,20
F0321,Daimler,Q1-2023,late,2024-01-23,2024-01-29,2024-02-14,planned,8,2023-06-30,20
F0322,Daimler,Q1-2023,delivered,2023-02-12,2023-02-20,2023-02-07,planned,2,2023-09-30,20
F0323,Daimler,Q2-2023,late,2024-01-10,2024-01-24,2024-01-15,planned,4,2023-06-30,20
F0324,Daimler,Q2-2023,delivered,2023-01-17,2023-01-21,2023-01-11,planned,4,2023-09-30,20
F0325,Daimler,Q2-2023,delivered,2024-09-14,2024-09-17,2024-09-12,planned,9,2023-09-30,20
F0326,Daimler,Q2-2023,late,2024-02-01,2024-02-09,2024-02-28,planned,6,2023-09-30,20
F0327,Daimler,Q2-2023,late,2024-03-03,2024-03-04,2024-04-01,planned,9,2023-09-30,20
F0328,Daimler,Q2-2023,late,2023-02-22,2023-02-27,2023-03-20,planned,8,2023-06-30,20
F0329,Daimler,Q2-2023,late,2023-12-16,2023-12-27,2024-01-10,planned,11,2023-06-30,20
F0330,Daimler,Q2-2023,late,2024-04-03,2024-04-17,2024-04-30,planned,11,2023-06-30,20
F0331,Daimler,Q2-2023,delivered,2024-09-29,2024-10-08,2024-09-23,planned,11,2023-06-30,20
F0332,Daimler,Q2-2023,late,2023-06-10,2023-06-19,2023-07-09,planned,1,2023-06-30,20
F0333,Daimler,Q2-2023,late,2024-09-02,2024-09-15,2024-09-22,planned,5,2023-06-30,20
F0334,Daimler,Q2-2023,delivered,2024-08-27,2024-09-09,2024-08-23,planned,8,2023-06-30,20
F0335,Daimler,Q2-2023,delivered,2023-02-22,2023-02-24,2023-02-17,planned,7,2023-09-30,20
F0336,Daimler,Q2-2023,late,2023-03-10,2023-03-24,2023-03-30,planned,5,2023-09-30,20
F0337,Daimler,Q2-2023,late,2024-03-16,2024-03-25,2024-04-04,planned,2,2023-06-30,20
F0338,Daimler,Q2-2023,late,2023-05-12,2023-05-20,2023-06-08,planned,5,2023-06-30,20
F0339,Daimler,Q2-2023,late,2023-12-30,2024-01-01,2024-01-16,planned,1,2023-06-30,20
F0340,Daimler,Q3-2023,late,2023-04-13,2023-04-16,2023-04-26,planned,5,2023-09-30,20
F0341,Daimler,Q3-2023,late,2023-01-12,2023-01-18,2023-02-03,planned,2,2023-06-30,20
F0342,Daimler,Q3-2023,late,2024-06-10,2024-06-16,2024-07-05,planned,4,2023-06-30,20
F0343,Daimler,Q3-2023,delivered,2024-08-09,2024-08-21,2024-08-04,planned,10,2023-06-30,20
F0344,Daimler,Q3-2023,delivered,2024-06-29,2024-07-11,2024-06-20,planned,6,2023-09-30,20
F0345,Daimler,Q3-2023,late,2024-08-16,2024-08-17,2024-08-28,planned,6,2023-09-30,20
F0346,Daimler,Q3-2023,late,2023-12-06,2023-12-07,2023-12-28,planned,3,2023-06-30,20
F0347,Daimler,Q3-2023,late,2023-01-01,2023-01-08,2023-01-16,planned,11,2023-06-30,20
F0348,Daimler,Q4-2023,late,2024-08-08,2024-08-13,2024-08-31,planned,3,2023-06-30,20
F0349,Daimler,Q4-2023,delivered,2023-05-31,2023-06-10,2023-05-30,planned,1,2023-09-30,20
F0350,Daimler,Q4-2023,late,2024-09-21,2024-10-05,2024-10-15,planned,5,2023-06-30,20
F0351,Daimler,Q4-2023,delivered,2023-12-01,2023-12-09,2023-11-22,planned,3,2023-09-30,20
F0352,Daimler,Q4-2023,late,2024-03-06,2024-03-16,2024-03-31,planned,6,2023-06-30,20
F0353,Daimler,Q4-2023,late,2023-04-05,2023-04-18,2023-05-03,planned,1,2023-09-30,20
F0354,Daimler,Q4-2023,delivered,2024-02-06,2024-02-07,2024-01-28,planned,0,2023-09-30,20
F0355,Daimler,Q4-2023,late,2023-01-14,2023-01-19,2023-02-01,planned,2,2023-06-30,20
F0356,Daimler,Q1-2024,late,2023-11-05,2023-11-14,2023-11-21,planned,8,2023-09-30,20
F0357,Daimler,Q1-2024,delivered,2023-12-07,2023-12-13,2023-11-29,planned,7,2024-06-30,20
F0358,Daimler,Q1-2024,late,2024-09-26,2024-10-02,2024-10-08,planned,2,2024-06-30,20
F0359,Daimler,Q1-2024,delivered,2023-07-24,2023-07-24,2023-07-17,planned,7,2023-09-30,20
F0360,Daimler,Q1-2024,late,2023-01-15,2023-01-20,2023-01-31,planned,5,2024-06-30,20
F0361,Daimler,Q1-2024,delivered,2024-04-20,2024-04-21,2024-04-12,planned,6,2023-09-30,20
F0362,Daimler,Q1-2024,late,2023-04-11,2023-04-17,2023-04-28,planned,1,2023-09-30,20
F0363,Daimler,Q1-2024,late,2023-05-28,2023-05-31,2023-06-15,planned,0,2023-09-30,20
F0364,Daimler,Q1-2024,late,2023-11-25,2023-12-09,2023-12-17,planned,9,2024-06-30,20
F0365,Daimler,Q1-2024,late,2023-01-09,2023-01-11,2023-01-12,planned,6,2024-06-30,20
F0366,Daimler,Q1-2024,delivered,2024-09-28,2024-10-09,2024-09-23,planned,8,2023-09-30,20
F0367,Daimler,Q1-2024,late,2023-03-08,2023-03-12,2023-04-03,planned,7,2024-06-30,20
F0368,Daimler,Q1-2024,late,2023-05-14,2023-05-17,2023-05-23,planned,2,2024-06-30,20
F0369,Daimler,Q1-2024,late,2024-03-12,2024-03-20,2024-03-31,planned,6,2024-06-30,20
F0370,Daimler,Q2-2024,delivered,2023-05-05,2023-05-15,2023-05-04,planned,9,2024-06-30,20
F0371,Daimler,Q2-2024,late,2023-04-27,2023-05-11,2023-05-09,planned,1,2024-06-30,20
F0372,Daimler,Q2-2024,late,2023-12-03,2023-12-17,2023-12-16,planned,7,2024-06-30,20
F0373,Daimler,Q2-2024,delivered,2024-08-24,2024-09-03,2024-08-23,planned,5,2024-06-30,20
F0374,Daimler,Q2-2024,late,2023-05-30,2023-05-30,2023-05-31,planned,1,2024-06-30,20
F0375,Daimler,Q2-2024,late,2023-01-07,2023-01-08,2023-01-24,planned,11,2024-06-30,20
F0376,Daimler,Q2-2024,delivered,2024-04-07,2024-04-09,2024-03-29,planned,4,2024-06-30,20
F0377,Daimler,Q2-2024,late,2024-08-28,2024-09-08,2024-09-22,planned,1,2024-06-30,20
F0378,Daimler,Q2-2024,late,2024-03-23,2024-03-26,2024-04-19,planned,3,2024-06-30,20
F0379,Daimler,Q2-2024,late,2024-08-28,2024-09-06,2024-09-04,planned,8,2024-06-30,20
F0380,Daimler,Q2-2024,late,2024-09-10,2024-09-13,2024-09-27,planned,3,2024-06-30,20
F0381,Daimler,Q2-2024,late,2024-02-16,2024-02-16,2024-02-18,planned,8,2024-06-30,20
F0382,Daimler,Q2-2024,late,2024-05-30,2024-06-08,2024-06-14,planned,9,2023-09-30,20
F0383,Daimler,Q2-2024,delivered,2024-04-06,2024-04-08,2024-04-03,planned,11,2024-06-30,20
F0384,Daimler,Q2-2024,late,2023-03-06,2023-03-18,2023-03-31,planned,6,2024-06-30,20
F0385,Daimler,Q2-2024,delivered,2023-10-01,2023-10-08,2023-09-22,planned,0,2023-09-30,20
F0386,Daimler,Q2-2024,delivered,2023-10-20,2023-11-01,2023-10-11,planned,3,2024-06-30,20
F0387,Daimler,Q3-2024,late,2023-11-18,2023-11-18,2023-12-04,planned,10,2024-06-30,20
F0388,Daimler,Q3-2024,late,2023-02-19,2023-02-25,2023-02-26,planned,0,2024-06-30,20
F0389,Daimler,Q3-2024,late,2023-12-11,2023-12-20,2023-12-16,planned,4,2024-06-30,20
F0390,Daimler,Q3-2024,delivered,2024-01-12,2024-01-18,2024-01-12,planned,10,2023-09-30,20
F0391,Daimler,Q3-2024,late,2024-06-30,2024-07-04,2024-07-19,planned,11,2024-06-30,20
F0392,Daimler,Q3-2024,late,2023-08-30,2023-09-11,2023-09-25,planned,10,2023-09-30,20
F0393,Daimler,Q3-2024,late,2023-05-25,2023-06-01,2023-06-22,planned,11,2024-06-30,20
F0394,Daimler,Q3-2024,late,2023-02-16,2023-02-24,2023-02-22,planned,1,2024-06-30,20
F0395,Daimler,Q3-2024,late,2023-06-08,2023-06-14,2023-06-26,planned,4,2024-06-30,20
F0396,Daimler,Q4-2024,delivered,2024-01-01,2024-01-01,2024-01-01,planned,10,2024-06-30,20
F0397,Daimler,Q4-2024,late,2023-07-04,2023-07-06,2023-07-18,planned,5,2023-09-30,20
F0398,Daimler,Q4-2024,late,2024-06-30,2024-07-12,2024-07-19,planned,0,2023-09-30,20
F0399,Daimler,Q4-2024,delivered,2023-04-08,2023-04-14,2023-03-31,planned,5,2023-09-30,20
F0400,Daimler,Q4-2024,late,2024-04-14,2024-04-14,2024-04-30,planned,4,2024-06-30,20
F0401,Daimler,Q4-2024,late,2023-09-02,2023-09-08,2023-09-25,planned,0,2024-06-30,20
F0402,Daimler,Q4-2024,late,2023-04-08,2023-04-11,2023-04-10,planned,7,2023-09-30,20
F0403,Daimler,Q4-2024,delivered,2023-03-15,2023-03-29,2023-03-13,planned,6,2023-09-30,20
F0404,Daimler,Q4-2024,late,2023-07-15,2023-07-16,2023-07-17,planned,7,2024-06-30,20
F0405,Daimler,Q4-2024,late,2024-08-12,2024-08-23,2024-08-29,planned,6,2024-06-30,20
F0406,Daimler,Q4-2024,late,2024-06-02,2024-06-08,2024-06-12,planned,5,2024-06-30,20
F0407,Daimler,Q4-2024,late,2024-05-24,2024-05-24,2024-06-10,planned,2,2024-06-30,20
F0408,Daimler,Q4-2024,late,2023-06-18,2023-06-19,2023-07-03,planned,1,2024-06-30,20
F0409,Daimler,Q4-2024,delivered,2023-01-06,2023-01-16,2022-12-29,planned,0,2024-06-30,20
F0410,TATA,Q1-2023,late,2023-08-25,2023-09-03,2023-08-27,planned,10,2023-06-30,15
F0411,TATA,Q1-2023,delivered,2024-05-28,2024-05-31,2024-05-20,planned,3,2023-06-30,15
F0412,TATA,Q1-2023,late,2023-06-09,2023-06-18,2023-06-13,planned,8,2023-06-30,15
F0413,TATA,Q1-2023,late,2024-08-22,2024-08-26,2024-09-09,planned,2,2023-06-30,15
F0414,TATA,Q1-2023,late,2023-08-29,2023-09-12,2023-09-19,planned,4,2023-06-30,15
F0415,TATA,Q1-2023,delivered,2023-04-23,2023-04-24,2023-04-13,planned,7,2023-06-30,15
F0416,TATA,Q1-2023,late,2024-01-12,2024-01-12,2024-01-27,planned,5,2023-06-30,15
F0417,TATA,Q1-2023,late,2023-04-26,2023-05-05,2023-04-29,planned,3,2023-06-30,15
F0418,TATA,Q2-2023,late,2023-07-04,2023-07-10,2023-07-14,planned,4,2023-06-30,15
F0419,TATA,Q2-2023,late,2023-03-22,2023-04-05,2023-04-04,planned,7,2023-06-30,15
F0420,TATA,Q2-2023,late,2024-04-20,2024-04-20,2024-05-12,planned,9,2023-06-30,15
F0421,TATA,Q2-2023,late,2023-06-04,2023-06-18,2023-06-20,planned,10,2023-06-30,15
F0422,TATA,Q2-2023,late,2023-09-22,2023-10-01,2023-10-15,planned,1,2023-06-30,15
F0423,TATA,Q2-2023,late,2023-06-03,2023-06-16,2023-07-01,planned,10,2023-06-30,15
F0424,TATA,Q2-2023,late,2023-09-03,2023-09-15,2023-09-05,planned,0,2023-06-30,15
F0425,TATA,Q2-2023,late,2024-07-26,2024-08-04,2024-08-09,planned,5,2023-06-30,15
F0426,TATA,Q2-2023,late,2024-09-16,2024-09-16,2024-10-05,planned,6,2023-06-30,15
F0427,TATA,Q2-2023,delivered,2024-07-02,2024-07-13,2024-06-25,planned,2,2023-06-30,15
F0428,TATA,Q2-2023,late,2023-11-20,2023-11-27,2023-12-15,planned,0,2023-06-30,15
F0429,TATA,Q2-2023,late,2023-01-14,2023-01-27,2023-02-02,planned,3,2023-06-30,15
F0430,TATA,Q2-2023,late,2024-08-19,2024-08-19,2024-08-27,planned,6,2023-06-30,15
F0431,TATA,Q2-2023,delivered,2024-09-13,2024-09-27,2024-09-13,planned,7,2023-06-30,15
F0432,TATA,Q2-2023,late,2023-09-10,2023-09-16,2023-09-27,planned,1,2023-06-30,15
F0433,TATA,Q4-2023,late,2023-08-27,2023-09-07,2023-09-08,planned,0,2023-06-30,15
F0434,TATA,Q4-2023,late,2024-04-05,2024-04-13,2024-04-09,planned,5,2023-06-30,15
F0435,TATA,Q4-2023,delivered,2024-05-11,2024-05-12,2024-05-08,planned,4,2023-06-30,15
F0436,TATA,Q4-2023,delivered,2023-03-17,2023-03-26,2023-03-16,planned,9,2023-06-30,15
F0437,TATA,Q4-2023,late,2024-03-18,2024-03-30,2024-03-20,planned,4,2023-06-30,15
F0438,TATA,Q4-2023,late,2023-04-26,2023-05-03,2023-05-16,planned,4,2023-06-30,15
F0439,TATA,Q4-2023,late,2024-02-26,2024-02-29,2024-03-15,planned,1,2023-06-30,15
F0440,TATA,Q4-2023,delivered,2023-11-26,2023-12-05,2023-11-18,planned,5,2023-06-30,15
F0441,TATA,Q4-2023,late,2023-05-17,2023-05-22,2023-05-30,planned,4,2023-06-30,15
F0442,TATA,Q4-2023,late,2023-05-19,2023-06-01,2023-06-05,planned,7,2023-06-30,15
F0443,TATA,Q4-2023,late,2023-06-01,2023-06-02,2023-06-24,planned,3,2023-06-30,15
F0444,TATA,Q4-2023,late,2023-01-23,2023-01-23,2023-02-15,planned,6,2023-06-30,15
F0445,TATA,Q4-2023,delivered,2023-05-03,2023-05-12,2023-05-01,planned,9,2023-06-30,15
F0446,TATA,Q4-2023,delivered,2023-01-12,2023-01-16,2023-01-08,planned,11,2023-06-30,15
F0447,TATA,Q4-2023,delivered,2023-02-07,2023-02-13,2023-02-04,planned,3,2023-06-30,15
F0448,TATA,Q4-2023,late,2023-01-31,2023-02-09,2023-02-11,planned,2,2023-06-30,15
F0449,TATA,Q4-2023,delivered,2024-03-15,2024-03-25,2024-03-07,planned,3,2023-06-30,15
F0450,TATA,Q4-2023,delivered,2023-05-24,2023-06-06,2023-05-21,planned,6,2023-06-30,15
F0451,TATA,Q1-2024,delivered,2023-05-11,2023-05-11,2023-05-03,planned,5,2024-06-30,15
F0452,TATA,Q1-2024,late,2023-07-28,2023-08-08,2023-08-17,planned,3,2024-06-30,15
F0453,TATA,Q1-2024,late,2023-10-04,2023-10-14,2023-10-09,planned,7,2024-06-30,15
F0454,TATA,Q1-2024,delivered,2024-02-20,2024-02-25,2024-02-12,planned,11,2024-06-30,15
F0455,TATA,Q1-2024,delivered,2023-08-07,2023-08-09,2023-08-03,planned,0,2024-06-30,15
F0456,TATA,Q1-2024,delivered,2024-05-13,2024-05-21,2024-05-03,planned,4,2024-06-30,15
F0457,TATA,Q1-2024,late,2023-03-02,2023-03-13,2023-03-27,planned,9,2024-06-30,15
F0458,TATA,Q1-2024,late,2024-08-20,2024-08-30,2024-09-15,planned,6,2024-06-30,15
F0459,TATA,Q1-2024,late,2024-03-20,2024-03-22,2024-03-27,planned,4,2024-06-30,15
F0460,TATA,Q1-2024,delivered,2023-10-25,2023-11-06,2023-10-16,planned,10,2024-06-30,15
F0461,TATA,Q1-2024,late,2023-09-25,2023-10-07,2023-10-04,planned,5,2024-06-30,15
F0462,TATA,Q1-2024,late,2024-03-15,2024-03-19,2024-03-25,planned,9,2024-06-30,15
F0463,TATA,Q1-2024,delivered,2023-05-03,2023-05-13,2023-05-01,planned,8,2024-06-30,15
F0464,TATA,Q1-2024,late,2024-08-31,2024-08-31,2024-09-18,planned,10,2024-06-30,15
F0465,TATA,Q1-2024,delivered,2023-09-22,2023-09-30,2023-09-12,planned,2,2024-06-30,15
F0466,TATA,Q1-2024,late,2023-09-23,2023-09-24,2023-10-01,planned,10,2024-06-30,15
F0467,TATA,Q2-2024,late,2024-09-07,2024-09-15,2024-09-15,planned,9,2024-06-30,15
F0468,TATA,Q2-2024,late,2023-05-16,2023-05-18,2023-06-11,planned,11,2024-06-30,15
F0469,TATA,Q2-2024,late,2024-02-12,2024-02-15,2024-02-22,planned,6,2024-06-30,15
F0470,TATA,Q2-2024,late,2023-12-19,2023-12-31,2024-01-17,planned,5,2024-06-30,15
F0471,TATA,Q2-2024,late,2023-09-06,2023-09-11,2023-09-11,planned,0,2024-06-30,15
F0472,TATA,Q2-2024,late,2023-01-24,2023-01-27,2023-02-13,planned,4,2024-06-30,15
F0473,TATA,Q2-2024,late,2024-03-21,2024-03-26,2024-04-04,planned,9,2024-06-30,15
F0474,TATA,Q2-2024,late,2023-04-11,2023-04-12,2023-04-19,planned,6,2024-06-30,15
F0475,TATA,Q2-2024,late,2023-03-02,2023-03-11,2023-03-29,planned,2,2024-06-30,15
F0476,TATA,Q2-2024,late,2024-01-26,2024-02-02,2024-01-29,planned,2,2024-06-30,15
F0477,TATA,Q2-2024,delivered,2023-11-16,2023-11-18,2023-11-10,planned,7,2024-06-30,15
F0478,TATA,Q2-2024,late,2023-11-16,2023-11-16,2023-11-17,planned,5,2024-06-30,15
F0479,TATA,Q2-2024,late,2024-08-13,2024-08-13,2024-08-31,planned,11,2024-06-30,15
F0480,TATA,Q2-2024,late,2023-09-28,2023-09-28,2023-10-11,planned,3,2024-06-30,15
F0481,TATA,Q3-2024,delivered,2023-07-30,2023-07-31,2023-07-26,planned,11,2024-06-30,15
F0482,TATA,Q3-2024,delivered,2024-06-02,2024-06-15,2024-05-24,planned,9,2024-06-30,15
F0483,TATA,Q3-2024,late,2023-08-18,2023-08-21,2023-09-03,planned,2,2024-06-30,15
F0484,TATA,Q3-2024,delivered,2024-03-31,2024-04-05,2024-03-29,planned,4,2024-06-30,15
F0485,TATA,Q3-2024,late,2023-04-06,2023-04-16,2023-04-29,planned,10,2024-06-30,15
F0486,TATA,Q3-2024,delivered,2023-12-01,2023-12-05,2023-11-28,planned,4,2024-06-30,15
F0487,TATA,Q3-2024,delivered,2024-08-23,2024-09-02,2024-08-22,planned,1,2024-06-30,15
F0488,TATA,Q3-2024,late,2024-09-01,2024-09-07,2024-09-16,planned,4,2024-06-30,15
F0489,TATA,Q3-2024,delivered,2023-08-15,2023-08-23,2023-08-14,planned,10,2024-06-30,15
F0490,TATA,Q3-2024,late,2023-06-03,2023-06-11,2023-06-22,planned,9,2024-06-30,15
F0491,TATA,Q3-2024,delivered,2024-05-06,2024-05-06,2024-04-27,planned,10,2024-06-30,15
F0492,TATA,Q3-2024,late,2023-04-10,2023-04-21,2023-04-22,planned,6,2024-06-30,15
F0493,TATA,Q3-2024,delivered,2023-01-04,2023-01-14,2022-12-25,planned,10,2024-06-30,15
F0494,TATA,Q3-2024,late,2023-08-08,2023-08-22,2023-08-19,planned,9,2024-06-30,15
F0495,TATA,Q3-2024,late,2023-12-11,2023-12-25,2023-12-27,planned,9,2024-06-30,15
F0496,TATA,Q3-2024,late,2023-09-23,2023-09-27,2023-10-10,planned,11,2024-06-30,15
F0497,TATA,Q3-2024,delivered,2023-03-01,2023-03-06,2023-02-28,planned,2,2024-06-30,15
F0498,TATA,Q4-2024,late,2024-03-30,2024-04-06,2024-04-24,planned,7,2024-06-30,15
F0499,TATA,Q4-2024,delivered,2024-01-18,2024-01-28,2024-01-08,planned,0,2024-06-30,15
F0500,TATA,Q4-2024,late,2023-12-16,2023-12-27,2024-01-14,planned,6,2024-06-30,15
F0501,TATA,Q4-2024,late,2023-07-23,2023-08-04,2023-08-15,planned,4,2024-06-30,15
F0502,TATA,Q4-2024,late,2023-03-10,2023-03-19,2023-03-23,planned,11,2024-06-30,15
F0503,TATA,Q4-2024,delivered,2024-07-21,2024-07-24,2024-07-20,planned,11,2024-06-30,15
F0504,TATA,Q4-2024,late,2023-07-28,2023-08-01,2023-08-05,planned,4,2024-06-30,15
F0505,TATA,Q4-2024,late,2023-12-27,2024-01-02,2023-12-28,planned,4,2024-06-30,15
F0506,TATA,Q4-2024,late,2023-03-10,2023-03-23,2023-03-31,planned,5,2024-06-30,15
F0507,TATA,Q4-2024,late,2023-05-11,2023-05-19,2023-05-26,planned,6,2024-06-30,15
F0508,TATA,Q4-2024,late,2024-01-15,2024-01-15,2024-02-02,planned,1,2024-06-30,15
F0509,TATA,Q4-2024,delivered,2023-03-03,2023-03-17,2023-02-27,planned,8,2024-06-30,15
F0510,TATA,Q4-2024,late,2024-02-28,2024-02-28,2024-03-16,planned,2,2024-06-30,15
F0511,TATA,Q4-2024,late,2024-05-21,2024-05-28,2024-05-29,planned,9,2024-06-30,15
F0512,TATA,Q4-2024,late,2023-02-17,2023-02-27,2023-03-10,planned,4,2024-06-30,15
F0513,Nissan,Q1-2023,delivered,2023-05-11,2023-05-24,2023-05-10,planned,1,2023-06-30,15
F0514,Nissan,Q1-2023,delivered,2023-07-05,2023-07-09,2023-06-30,planned,0,2023-06-30,15
F0515,Nissan,Q1-2023,late,2023-06-24,2023-07-05,2023-07-12,planned,4,2023-06-30,15
F0516,Nissan,Q1-2023,late,2024-03-26,2024-04-08,2024-04-09,planned,9,2023-06-30,15
F0517,Nissan,Q1-2023,late,2023-05-27,2023-06-07,2023-06-09,planned,3,2023-06-30,15
F0518,Nissan,Q1-2023,late,2024-01-01,2024-01-05,2024-01-07,planned,2,2023-06-30,15
F0519,Nissan,Q1-2023,late,2023-01-23,2023-02-04,2023-02-11,planned,7,2023-06-30,15
F0520,Nissan,Q1-2023,delivered,2023-06-03,2023-06-12,2023-05-24,planned,2,2023-06-30,15
F0521,Nissan,Q2-2023,delivered,2024-09-11,2024-09-19,2024-09-01,planned,11,2023-06-30,15
F0522,Nissan,Q2-2023,late,2023-08-02,2023-08-14,2023-08-24,planned,5,2023-06-30,15
F0523,Nissan,Q2-2023,late,2023-07-15,2023-07-24,2023-08-01,planned,5,2023-06-30,15
F0524,Nissan,Q2-2023,late,2023-05-03,2023-05-06,2023-05-22,planned,1,2023-06-30,15
F0525,Nissan,Q2-2023,late,2023-02-12,2023-02-13,2023-02-19,planned,4,2023-06-30,15
F0526,Nissan,Q2-2023,late,2023-06-04,2023-06-15,2023-06-12,planned,5,2023-06-30,15
F0527,Nissan,Q2-2023,delivered,2023-12-22,2023-12-23,2023-12-17,planned,11,2023-06-30,15
